area,area_name,premis_code,premis_desc
3,Southwest,501,SINGLE FAMILY DWELLING
1,Central,102,SIDEWALK
1,Central,726,POLICE FACILITY
15,N Hollywood,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
19,Mission,409,BEAUTY SUPPLY STORE
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,404,DEPARTMENT STORE
1,Central,726,POLICE FACILITY
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
17,Devonshire,203,OTHER BUSINESS
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,503,HOTEL
1,Central,404,DEPARTMENT STORE
1,Central,252,"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET''S, ETC.)"
19,Mission,501,SINGLE FAMILY DWELLING
11,Northeast,501,SINGLE FAMILY DWELLING
5,Harbor,102,SIDEWALK
9,Van Nuys,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,103,ALLEY
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
10,West Valley,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
11,Northeast,108,PARKING LOT
1,Central,148,PUBLIC RESTROOM/OUTSIDE*
8,West LA,501,SINGLE FAMILY DWELLING
1,Central,503,HOTEL
1,Central,503,HOTEL
8,West LA,501,SINGLE FAMILY DWELLING
11,Northeast,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,707,GARAGE/CARPORT
1,Central,801,MTA BUS
1,Central,401,MINI-MART
1,Central,203,OTHER BUSINESS
1,Central,404,DEPARTMENT STORE
14,Pacific,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
2,Rampart,108,PARKING LOT
12,77th Street,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,900,MTA - RED LINE - UNION STATION
1,Central,102,SIDEWALK
1,Central,203,OTHER BUSINESS
1,Central,210,RESTAURANT/FAST FOOD
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
3,Southwest,501,SINGLE FAMILY DWELLING
1,Central,902,MTA - RED LINE - PERSHING SQUARE
1,Central,902,MTA - RED LINE - PERSHING SQUARE
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
8,West LA,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,210,RESTAURANT/FAST FOOD
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,403,DRUG STORE
1,Central,101,STREET
1,Central,404,DEPARTMENT STORE
1,Central,707,GARAGE/CARPORT
9,Van Nuys,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,203,OTHER BUSINESS
1,Central,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
1,Central,406,OTHER STORE
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,101,STREET
18,Southeast,505,MOTEL
1,Central,203,OTHER BUSINESS
1,Central,210,RESTAURANT/FAST FOOD
1,Central,701,HOSPITAL
1,Central,203,OTHER BUSINESS
1,Central,102,SIDEWALK
5,Harbor,104,DRIVEWAY
6,Hollywood,108,PARKING LOT
1,Central,404,DEPARTMENT STORE
14,Pacific,501,SINGLE FAMILY DWELLING
1,Central,102,SIDEWALK
13,Newton,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,406,OTHER STORE
1,Central,406,OTHER STORE
1,Central,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,210,RESTAURANT/FAST FOOD
1,Central,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,108,PARKING LOT
4,Hollenbeck,501,SINGLE FAMILY DWELLING
7,Wilshire,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
7,Wilshire,101,STREET
1,Central,102,SIDEWALK
8,West LA,501,SINGLE FAMILY DWELLING
3,Southwest,101,STREET
3,Southwest,101,STREET
5,Harbor,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
8,West LA,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
18,Southeast,501,SINGLE FAMILY DWELLING
1,Central,402,MARKET
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,101,STREET
1,Central,404,DEPARTMENT STORE
1,Central,517,MISSIONS/SHELTERS
4,Hollenbeck,102,SIDEWALK
1,Central,404,DEPARTMENT STORE
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,203,OTHER BUSINESS
1,Central,707,GARAGE/CARPORT
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,102,SIDEWALK
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
8,West LA,101,STREET
1,Central,207,BAR/COCKTAIL/NIGHTCLUB
1,Central,108,PARKING LOT
1,Central,102,SIDEWALK
8,West LA,501,SINGLE FAMILY DWELLING
1,Central,102,SIDEWALK
16,Foothill,151,TOW YARD*
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,753,DETENTION/JAIL FACILITY
1,Central,101,STREET
1,Central,101,STREET
8,West LA,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,710,OTHER PREMISE
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
4,Hollenbeck,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,108,PARKING LOT
1,Central,101,STREET
3,Southwest,248,CELL PHONE STORE
1,Central,102,SIDEWALK
8,West LA,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,108,PARKING LOT
1,Central,405,CLOTHING STORE
1,Central,101,STREET
1,Central,101,STREET
1,Central,602,BANK
1,Central,801,MTA BUS
1,Central,102,SIDEWALK
9,Van Nuys,501,SINGLE FAMILY DWELLING
10,West Valley,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
7,Wilshire,203,OTHER BUSINESS
1,Central,108,PARKING LOT
1,Central,931,MTA - BLUE LINE - 7TH AND METRO CENTER
1,Central,203,OTHER BUSINESS
1,Central,101,STREET
11,Northeast,101,STREET
1,Central,108,PARKING LOT
1,Central,403,DRUG STORE
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,404,DEPARTMENT STORE
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
12,77th Street,101,STREET
1,Central,101,STREET
6,Hollywood,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,203,OTHER BUSINESS
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
1,Central,402,MARKET
18,Southeast,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,116,OTHER/OUTSIDE
1,Central,741,STAPLES CENTER *
8,West LA,501,SINGLE FAMILY DWELLING
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
1,Central,710,OTHER PREMISE
4,Hollenbeck,501,SINGLE FAMILY DWELLING
1,Central,404,DEPARTMENT STORE
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,102,SIDEWALK
1,Central,252,"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET''S, ETC.)"
1,Central,101,STREET
5,Harbor,707,GARAGE/CARPORT
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,203,OTHER BUSINESS
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,741,STAPLES CENTER *
1,Central,404,DEPARTMENT STORE
10,West Valley,203,OTHER BUSINESS
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,102,SIDEWALK
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,517,MISSIONS/SHELTERS
1,Central,102,SIDEWALK
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
7,Wilshire,501,SINGLE FAMILY DWELLING
1,Central,118,CONSTRUCTION SITE
1,Central,210,RESTAURANT/FAST FOOD
1,Central,101,STREET
1,Central,517,MISSIONS/SHELTERS
1,Central,118,CONSTRUCTION SITE
16,Foothill,501,SINGLE FAMILY DWELLING
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,101,STREET
1,Central,203,OTHER BUSINESS
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,719,MEDICAL/DENTAL OFFICES
1,Central,210,RESTAURANT/FAST FOOD
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
10,West Valley,210,RESTAURANT/FAST FOOD
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,403,DRUG STORE
1,Central,903,MTA - RED LINE - 7TH AND METRO CENTER
1,Central,501,SINGLE FAMILY DWELLING
1,Central,900,MTA - RED LINE - UNION STATION
1,Central,101,STREET
1,Central,900,MTA - RED LINE - UNION STATION
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
1,Central,707,GARAGE/CARPORT
1,Central,102,SIDEWALK
6,Hollywood,101,STREET
2,Rampart,101,STREET
6,Hollywood,401,MINI-MART
3,Southwest,501,SINGLE FAMILY DWELLING
1,Central,202,LIQUOR STORE
1,Central,108,PARKING LOT
1,Central,244,TOBACCO SHOP
1,Central,406,OTHER STORE
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,744,HIGH-RISE BUILDING
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
16,Foothill,210,RESTAURANT/FAST FOOD
1,Central,101,STREET
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,108,PARKING LOT
1,Central,701,HOSPITAL
1,Central,108,PARKING LOT
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,101,STREET
20,Olympic,501,SINGLE FAMILY DWELLING
1,Central,102,SIDEWALK
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
11,Northeast,101,STREET
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,802,MUNICIPAL BUS LINE INCLUDES LADOT/DASH
12,77th Street,726,POLICE FACILITY
1,Central,101,STREET
16,Foothill,501,SINGLE FAMILY DWELLING
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
3,Southwest,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,102,SIDEWALK
2,Rampart,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,504,OTHER RESIDENCE
1,Central,701,HOSPITAL
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,124,BUS STOP
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,108,PARKING LOT
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
1,Central,103,ALLEY
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,903,MTA - RED LINE - 7TH AND METRO CENTER
6,Hollywood,203,OTHER BUSINESS
1,Central,917,MTA - PURPLE LINE - PERSHING SQUARE
1,Central,101,STREET
1,Central,602,BANK
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,108,PARKING LOT
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,903,MTA - RED LINE - 7TH AND METRO CENTER
4,Hollenbeck,501,SINGLE FAMILY DWELLING
1,Central,203,OTHER BUSINESS
1,Central,501,SINGLE FAMILY DWELLING
1,Central,406,OTHER STORE
1,Central,517,MISSIONS/SHELTERS
7,Wilshire,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,741,STAPLES CENTER *
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,741,STAPLES CENTER *
1,Central,203,OTHER BUSINESS
1,Central,517,MISSIONS/SHELTERS
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
6,Hollywood,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
9,Van Nuys,102,SIDEWALK
8,West LA,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
10,West Valley,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
1,Central,108,PARKING LOT
1,Central,101,STREET
4,Hollenbeck,201,JEWELRY STORE
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,403,DRUG STORE
1,Central,404,DEPARTMENT STORE
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,210,RESTAURANT/FAST FOOD
1,Central,108,PARKING LOT
8,West LA,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
1,Central,404,DEPARTMENT STORE
1,Central,108,PARKING LOT
1,Central,108,PARKING LOT
1,Central,102,SIDEWALK
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,801,MTA BUS
18,Southeast,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,733,BAR/SPORTS BAR (OPEN DAY & NIGHT)
1,Central,406,OTHER STORE
1,Central,102,SIDEWALK
5,Harbor,101,STREET
2,Rampart,738,LIBRARY
1,Central,901,MTA - RED LINE - CIVIC CENTER/GRAND PARK
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,741,STAPLES CENTER *
1,Central,738,LIBRARY
1,Central,402,MARKET
1,Central,101,STREET
1,Central,101,STREET
1,Central,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
1,Central,707,GARAGE/CARPORT
1,Central,517,MISSIONS/SHELTERS
12,77th Street,501,SINGLE FAMILY DWELLING
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,123,PARKING UNDERGROUND/BUILDING
6,Hollywood,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,124,BUS STOP
1,Central,404,DEPARTMENT STORE
7,Wilshire,501,SINGLE FAMILY DWELLING
6,Hollywood,101,STREET
1,Central,102,SIDEWALK
11,Northeast,101,STREET
1,Central,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
1,Central,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
1,Central,403,DRUG STORE
1,Central,706,SEX ORIENTED/BOOK STORE/STRIP CLUB/GENTLEMAN'S CLUB
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
9,Van Nuys,710,OTHER PREMISE
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
17,Devonshire,103,ALLEY
1,Central,203,OTHER BUSINESS
1,Central,101,STREET
1,Central,404,DEPARTMENT STORE
1,Central,101,STREET
1,Central,101,STREET
1,Central,203,OTHER BUSINESS
1,Central,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,102,SIDEWALK
17,Devonshire,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
18,Southeast,501,SINGLE FAMILY DWELLING
1,Central,916,MTA - PURPLE LINE - CIVIC CENTER/GRAND PARK
1,Central,404,DEPARTMENT STORE
1,Central,101,STREET
1,Central,916,MTA - PURPLE LINE - CIVIC CENTER/GRAND PARK
1,Central,402,MARKET
6,Hollywood,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
20,Olympic,102,SIDEWALK
6,Hollywood,101,STREET
1,Central,244,TOBACCO SHOP
1,Central,101,STREET
1,Central,101,STREET
8,West LA,101,STREET
1,Central,901,MTA - RED LINE - CIVIC CENTER/GRAND PARK
3,Southwest,101,STREET
1,Central,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
1,Central,101,STREET
4,Hollenbeck,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,152,UNDERPASS/BRIDGE*
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,727,SHOPPING MALL (COMMON AREA)
1,Central,212,TRANSPORTATION FACILITY (AIRPORT)
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,109,PARK/PLAYGROUND
1,Central,101,STREET
11,Northeast,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,707,GARAGE/CARPORT
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
12,77th Street,501,SINGLE FAMILY DWELLING
1,Central,203,OTHER BUSINESS
1,Central,710,OTHER PREMISE
1,Central,102,SIDEWALK
1,Central,404,DEPARTMENT STORE
1,Central,102,SIDEWALK
1,Central,101,STREET
19,Mission,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
9,Van Nuys,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,404,DEPARTMENT STORE
1,Central,405,CLOTHING STORE
1,Central,102,SIDEWALK
1,Central,602,BANK
1,Central,717,HEALTH SPA/GYM
1,Central,101,STREET
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,931,MTA - BLUE LINE - 7TH AND METRO CENTER
1,Central,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
1,Central,102,SIDEWALK
1,Central,403,DRUG STORE
