area,area_name,premis_code,premis_desc
3,Southwest,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
5,Harbor,501,SINGLE FAMILY DWELLING
1,Central,508,FRAT HOUSE/SORORITY/DORMITORY
14,Pacific,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
1,Central,900,MTA - RED LINE - UNION STATION
12,77th Street,501,SINGLE FAMILY DWELLING
20,Olympic,203,OTHER BUSINESS
1,Central,102,SIDEWALK
1,Central,406,OTHER STORE
1,Central,123,PARKING UNDERGROUND/BUILDING
5,Harbor,123,PARKING UNDERGROUND/BUILDING
1,Central,517,MISSIONS/SHELTERS
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,405,CLOTHING STORE
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
18,Southeast,801,MTA BUS
1,Central,102,SIDEWALK
18,Southeast,122,"VEHICLE, PASSENGER/TRUCK"
18,Southeast,501,SINGLE FAMILY DWELLING
1,Central,404,DEPARTMENT STORE
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,101,STREET
1,Central,504,OTHER RESIDENCE
1,Central,900,MTA - RED LINE - UNION STATION
1,Central,121,YARD (RESIDENTIAL/BUSINESS)
1,Central,108,PARKING LOT
6,Hollywood,101,STREET
1,Central,101,STREET
1,Central,102,SIDEWALK
15,N Hollywood,501,SINGLE FAMILY DWELLING
1,Central,503,HOTEL
1,Central,503,HOTEL
8,West LA,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
1,Central,738,LIBRARY
1,Central,733,BAR/SPORTS BAR (OPEN DAY & NIGHT)
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,404,DEPARTMENT STORE
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,406,OTHER STORE
1,Central,401,MINI-MART
6,Hollywood,707,GARAGE/CARPORT
1,Central,108,PARKING LOT
1,Central,108,PARKING LOT
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,108,PARKING LOT
18,Southeast,501,SINGLE FAMILY DWELLING
3,Southwest,108,PARKING LOT
1,Central,101,STREET
1,Central,101,STREET
1,Central,102,SIDEWALK
7,Wilshire,102,SIDEWALK
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,108,PARKING LOT
8,West LA,101,STREET
2,Rampart,101,STREET
1,Central,210,RESTAURANT/FAST FOOD
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,726,POLICE FACILITY
5,Harbor,501,SINGLE FAMILY DWELLING
1,Central,102,SIDEWALK
1,Central,727,SHOPPING MALL (COMMON AREA)
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,903,MTA - RED LINE - 7TH AND METRO CENTER
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,744,HIGH-RISE BUILDING
4,Hollenbeck,701,HOSPITAL
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
1,Central,101,STREET
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
11,Northeast,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
20,Olympic,501,SINGLE FAMILY DWELLING
2,Rampart,101,STREET
17,Devonshire,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
1,Central,101,STREET
18,Southeast,501,SINGLE FAMILY DWELLING
1,Central,203,OTHER BUSINESS
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
8,West LA,119,"PORCH, RESIDENTIAL"
1,Central,207,BAR/COCKTAIL/NIGHTCLUB
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,207,BAR/COCKTAIL/NIGHTCLUB
1,Central,207,BAR/COCKTAIL/NIGHTCLUB
1,Central,207,BAR/COCKTAIL/NIGHTCLUB
1,Central,901,MTA - RED LINE - CIVIC CENTER/GRAND PARK
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,966,MTA - GOLD LINE - UNION STATION
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,738,LIBRARY
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,218,BEAUTY/BARBER SHOP
1,Central,109,PARK/PLAYGROUND
1,Central,102,SIDEWALK
12,77th Street,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
1,Central,801,MTA BUS
1,Central,104,DRIVEWAY
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,203,OTHER BUSINESS
1,Central,124,BUS STOP
1,Central,900,MTA - RED LINE - UNION STATION
1,Central,102,SIDEWALK
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,406,OTHER STORE
1,Central,726,POLICE FACILITY
5,Harbor,108,PARKING LOT
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
1,Central,102,SIDEWALK
5,Harbor,501,SINGLE FAMILY DWELLING
3,Southwest,101,STREET
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,102,SIDEWALK
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,102,SIDEWALK
1,Central,203,OTHER BUSINESS
7,Wilshire,501,SINGLE FAMILY DWELLING
9,Van Nuys,501,SINGLE FAMILY DWELLING
10,West Valley,101,STREET
1,Central,102,SIDEWALK
7,Wilshire,101,STREET
1,Central,101,STREET
13,Newton,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
13,Newton,501,SINGLE FAMILY DWELLING
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
9,Van Nuys,101,STREET
1,Central,719,MEDICAL/DENTAL OFFICES
1,Central,102,SIDEWALK
11,Northeast,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,966,MTA - GOLD LINE - UNION STATION
1,Central,101,STREET
1,Central,403,DRUG STORE
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,902,MTA - RED LINE - PERSHING SQUARE
1,Central,501,SINGLE FAMILY DWELLING
1,Central,404,DEPARTMENT STORE
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,101,STREET
10,West Valley,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,810,AMTRAK TRAIN
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,101,STREET
1,Central,101,STREET
10,West Valley,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
14,Pacific,101,STREET
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,602,BANK
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
1,Central,517,MISSIONS/SHELTERS
1,Central,101,STREET
1,Central,103,ALLEY
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,210,RESTAURANT/FAST FOOD
1,Central,738,LIBRARY
1,Central,103,ALLEY
4,Hollenbeck,101,STREET
1,Central,710,OTHER PREMISE
1,Central,733,BAR/SPORTS BAR (OPEN DAY & NIGHT)
1,Central,404,DEPARTMENT STORE
1,Central,101,STREET
1,Central,501,SINGLE FAMILY DWELLING
10,West Valley,220,NAIL SALON
1,Central,501,SINGLE FAMILY DWELLING
1,Central,102,SIDEWALK
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
17,Devonshire,501,SINGLE FAMILY DWELLING
3,Southwest,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
8,West LA,101,STREET
9,Van Nuys,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
12,77th Street,101,STREET
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
1,Central,413,FURNITURE STORE
1,Central,102,SIDEWALK
2,Rampart,101,STREET
1,Central,203,OTHER BUSINESS
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,835,7TH AND METRO CENTER (NOT LINE SPECIFIC)
11,Northeast,101,STREET
1,Central,404,DEPARTMENT STORE
2,Rampart,101,STREET
1,Central,101,STREET
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,108,PARKING LOT
9,Van Nuys,119,"PORCH, RESIDENTIAL"
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,404,DEPARTMENT STORE
1,Central,738,LIBRARY
1,Central,101,STREET
1,Central,210,RESTAURANT/FAST FOOD
5,Harbor,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,203,OTHER BUSINESS
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
5,Harbor,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,221,PUBLIC STORAGE
1,Central,517,MISSIONS/SHELTERS
12,77th Street,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,203,OTHER BUSINESS
1,Central,203,OTHER BUSINESS
1,Central,710,OTHER PREMISE
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,406,OTHER STORE
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,406,OTHER STORE
2,Rampart,108,PARKING LOT
1,Central,102,SIDEWALK
1,Central,101,STREET
10,West Valley,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
1,Central,102,SIDEWALK
6,Hollywood,102,SIDEWALK
11,Northeast,501,SINGLE FAMILY DWELLING
10,West Valley,104,DRIVEWAY
1,Central,101,STREET
1,Central,108,PARKING LOT
8,West LA,707,GARAGE/CARPORT
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,109,PARK/PLAYGROUND
1,Central,501,SINGLE FAMILY DWELLING
1,Central,517,MISSIONS/SHELTERS
6,Hollywood,104,DRIVEWAY
14,Pacific,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
5,Harbor,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,101,STREET
9,Van Nuys,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
4,Hollenbeck,504,OTHER RESIDENCE
1,Central,102,SIDEWALK
17,Devonshire,121,YARD (RESIDENTIAL/BUSINESS)
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
20,Olympic,707,GARAGE/CARPORT
9,Van Nuys,220,NAIL SALON
3,Southwest,404,DEPARTMENT STORE
10,West Valley,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,717,HEALTH SPA/GYM
1,Central,108,PARKING LOT
1,Central,210,RESTAURANT/FAST FOOD
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
4,Hollenbeck,101,STREET
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
14,Pacific,104,DRIVEWAY
5,Harbor,101,STREET
6,Hollywood,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,124,BUS STOP
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,722,COLLEGE/JUNIOR COLLEGE/UNIVERSITY
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
1,Central,707,GARAGE/CARPORT
1,Central,203,OTHER BUSINESS
7,Wilshire,203,OTHER BUSINESS
1,Central,406,OTHER STORE
1,Central,404,DEPARTMENT STORE
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,403,DRUG STORE
1,Central,210,RESTAURANT/FAST FOOD
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,713,CONVENTION CENTER
1,Central,101,STREET
1,Central,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,102,SIDEWALK
3,Southwest,222,LAUNDROMAT
1,Central,108,PARKING LOT
1,Central,103,ALLEY
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,203,OTHER BUSINESS
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,702,OFFICE BUILDING/OFFICE
1,Central,102,SIDEWALK
1,Central,753,DETENTION/JAIL FACILITY
1,Central,966,MTA - GOLD LINE - UNION STATION
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,101,STREET
1,Central,252,"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET''S, ETC.)"
2,Rampart,101,STREET
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,503,HOTEL
1,Central,707,GARAGE/CARPORT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,402,MARKET
1,Central,101,STREET
1,Central,707,GARAGE/CARPORT
1,Central,404,DEPARTMENT STORE
1,Central,406,OTHER STORE
1,Central,203,OTHER BUSINESS
1,Central,116,OTHER/OUTSIDE
1,Central,101,STREET
1,Central,203,OTHER BUSINESS
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,108,PARKING LOT
5,Harbor,101,STREET
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
1,Central,108,PARKING LOT
1,Central,404,DEPARTMENT STORE
1,Central,404,DEPARTMENT STORE
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
1,Central,506,ABANDONED BUILDING ABANDONED HOUSE
11,Northeast,203,OTHER BUSINESS
21,Topanga,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,252,"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET''S, ETC.)"
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,741,STAPLES CENTER *
1,Central,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,207,BAR/COCKTAIL/NIGHTCLUB
1,Central,900,MTA - RED LINE - UNION STATION
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,252,"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET''S, ETC.)"
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
1,Central,210,RESTAURANT/FAST FOOD
1,Central,101,STREET
1,Central,409,BEAUTY SUPPLY STORE
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
5,Harbor,301,GAS STATION
1,Central,517,MISSIONS/SHELTERS
6,Hollywood,501,SINGLE FAMILY DWELLING
11,Northeast,101,STREET
1,Central,702,OFFICE BUILDING/OFFICE
1,Central,404,DEPARTMENT STORE
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,404,DEPARTMENT STORE
1,Central,203,OTHER BUSINESS
1,Central,203,OTHER BUSINESS
4,Hollenbeck,101,STREET
1,Central,403,DRUG STORE
1,Central,101,STREET
2,Rampart,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,722,COLLEGE/JUNIOR COLLEGE/UNIVERSITY
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,903,MTA - RED LINE - 7TH AND METRO CENTER
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,101,STREET
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,738,LIBRARY
1,Central,404,DEPARTMENT STORE
1,Central,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
4,Hollenbeck,101,STREET
1,Central,503,HOTEL
2,Rampart,102,SIDEWALK
1,Central,701,HOSPITAL
1,Central,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
1,Central,102,SIDEWALK
1,Central,203,OTHER BUSINESS
1,Central,101,STREET
1,Central,203,OTHER BUSINESS
1,Central,101,STREET
1,Central,406,OTHER STORE
1,Central,404,DEPARTMENT STORE
5,Harbor,501,SINGLE FAMILY DWELLING
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
4,Hollenbeck,701,HOSPITAL
1,Central,101,STREET
1,Central,501,SINGLE FAMILY DWELLING
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
16,Foothill,102,SIDEWALK
6,Hollywood,501,SINGLE FAMILY DWELLING
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
1,Central,102,SIDEWALK
1,Central,101,STREET
8,West LA,501,SINGLE FAMILY DWELLING
5,Harbor,203,OTHER BUSINESS
11,Northeast,707,GARAGE/CARPORT
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,404,DEPARTMENT STORE
1,Central,203,OTHER BUSINESS
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,404,DEPARTMENT STORE
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,501,SINGLE FAMILY DWELLING
1,Central,404,DEPARTMENT STORE
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,210,RESTAURANT/FAST FOOD
1,Central,210,RESTAURANT/FAST FOOD
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
10,West Valley,101,STREET
1,Central,710,OTHER PREMISE
1,Central,703,ENTERTAINMENT/COMEDY CLUB (OTHER)
1,Central,108,PARKING LOT
12,77th Street,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,602,BANK
1,Central,102,SIDEWALK
1,Central,501,SINGLE FAMILY DWELLING
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,108,PARKING LOT
1,Central,203,OTHER BUSINESS
1,Central,101,STREET
11,Northeast,101,STREET
1,Central,738,LIBRARY
1,Central,108,PARKING LOT
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,108,PARKING LOT
1,Central,210,RESTAURANT/FAST FOOD
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,203,OTHER BUSINESS
