area,area_name,premis_code,premis_desc
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,118,CONSTRUCTION SITE
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,203,OTHER BUSINESS
10,West Valley,124,BUS STOP
1,Central,726,POLICE FACILITY
3,Southwest,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,738,LIBRARY
1,Central,104,DRIVEWAY
12,77th Street,101,STREET
1,Central,210,RESTAURANT/FAST FOOD
1,Central,406,OTHER STORE
1,Central,108,PARKING LOT
1,Central,902,MTA - RED LINE - PERSHING SQUARE
1,Central,101,STREET
1,Central,726,POLICE FACILITY
1,Central,101,STREET
1,Central,101,STREET
1,Central,404,DEPARTMENT STORE
5,Harbor,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
11,Northeast,101,STREET
1,Central,940,MTA - EXPO LINE - 7TH AND METRO CENTER
1,Central,102,SIDEWALK
1,Central,101,STREET
12,77th Street,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
13,Newton,501,SINGLE FAMILY DWELLING
7,Wilshire,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,726,POLICE FACILITY
1,Central,726,POLICE FACILITY
1,Central,726,POLICE FACILITY
1,Central,116,OTHER/OUTSIDE
1,Central,726,POLICE FACILITY
1,Central,726,POLICE FACILITY
1,Central,727,SHOPPING MALL (COMMON AREA)
1,Central,101,STREET
1,Central,101,STREET
1,Central,108,PARKING LOT
8,West LA,403,DRUG STORE
11,Northeast,101,STREET
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,103,ALLEY
1,Central,101,STREET
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
12,77th Street,101,STREET
4,Hollenbeck,101,STREET
8,West LA,501,SINGLE FAMILY DWELLING
6,Hollywood,801,MTA BUS
11,Northeast,501,SINGLE FAMILY DWELLING
1,Central,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
1,Central,108,PARKING LOT
1,Central,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
3,Southwest,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
8,West LA,707,GARAGE/CARPORT
1,Central,966,MTA - GOLD LINE - UNION STATION
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
10,West Valley,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,757,BASKETBALL COURTS
1,Central,102,SIDEWALK
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,501,SINGLE FAMILY DWELLING
1,Central,517,MISSIONS/SHELTERS
1,Central,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,504,OTHER RESIDENCE
1,Central,101,STREET
11,Northeast,501,SINGLE FAMILY DWELLING
12,77th Street,102,SIDEWALK
1,Central,210,RESTAURANT/FAST FOOD
1,Central,203,OTHER BUSINESS
1,Central,108,PARKING LOT
5,Harbor,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,404,DEPARTMENT STORE
1,Central,103,ALLEY
10,West Valley,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
9,Van Nuys,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,203,OTHER BUSINESS
1,Central,207,BAR/COCKTAIL/NIGHTCLUB
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,108,PARKING LOT
1,Central,210,RESTAURANT/FAST FOOD
1,Central,503,HOTEL
1,Central,710,OTHER PREMISE
1,Central,802,MUNICIPAL BUS LINE INCLUDES LADOT/DASH
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
9,Van Nuys,101,STREET
1,Central,102,SIDEWALK
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,406,OTHER STORE
1,Central,102,SIDEWALK
1,Central,210,RESTAURANT/FAST FOOD
1,Central,811,"OTHER RR TRAIN (UNION PAC, SANTE FE ETC"
1,Central,738,LIBRARY
8,West LA,501,SINGLE FAMILY DWELLING
11,Northeast,707,GARAGE/CARPORT
1,Central,108,PARKING LOT
1,Central,754,MUSEUM
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,108,PARKING LOT
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
12,77th Street,101,STREET
1,Central,101,STREET
8,West LA,501,SINGLE FAMILY DWELLING
12,77th Street,101,STREET
9,Van Nuys,101,STREET
2,Rampart,122,"VEHICLE, PASSENGER/TRUCK"
5,Harbor,108,PARKING LOT
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
4,Hollenbeck,203,OTHER BUSINESS
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
6,Hollywood,210,RESTAURANT/FAST FOOD
5,Harbor,517,MISSIONS/SHELTERS
1,Central,901,MTA - RED LINE - CIVIC CENTER/GRAND PARK
11,Northeast,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,203,OTHER BUSINESS
1,Central,101,STREET
1,Central,503,HOTEL
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,116,OTHER/OUTSIDE
1,Central,210,RESTAURANT/FAST FOOD
1,Central,715,HORSE RACING/SANTA ANITA PARK*
1,Central,123,PARKING UNDERGROUND/BUILDING
18,Southeast,104,DRIVEWAY
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,801,MTA BUS
1,Central,101,STREET
2,Rampart,101,STREET
1,Central,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,406,OTHER STORE
1,Central,104,DRIVEWAY
20,Olympic,801,MTA BUS
1,Central,101,STREET
1,Central,738,LIBRARY
1,Central,738,LIBRARY
1,Central,102,SIDEWALK
7,Wilshire,101,STREET
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
1,Central,406,OTHER STORE
1,Central,101,STREET
7,Wilshire,101,STREET
7,Wilshire,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
11,Northeast,501,SINGLE FAMILY DWELLING
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,113,"TRUCK, COMMERICAL"
1,Central,108,PARKING LOT
10,West Valley,707,GARAGE/CARPORT
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
6,Hollywood,402,MARKET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,504,OTHER RESIDENCE
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,717,HEALTH SPA/GYM
1,Central,504,OTHER RESIDENCE
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,702,OFFICE BUILDING/OFFICE
4,Hollenbeck,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
12,77th Street,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
5,Harbor,101,STREET
9,Van Nuys,108,PARKING LOT
1,Central,108,PARKING LOT
1,Central,102,SIDEWALK
8,West LA,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,738,LIBRARY
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,106,TUNNEL
1,Central,404,DEPARTMENT STORE
1,Central,101,STREET
1,Central,201,JEWELRY STORE
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
5,Harbor,708,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE)
1,Central,405,CLOTHING STORE
17,Devonshire,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,733,BAR/SPORTS BAR (OPEN DAY & NIGHT)
16,Foothill,101,STREET
12,77th Street,501,SINGLE FAMILY DWELLING
5,Harbor,108,PARKING LOT
5,Harbor,108,PARKING LOT
1,Central,102,SIDEWALK
8,West LA,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,203,OTHER BUSINESS
1,Central,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
1,Central,222,LAUNDROMAT
1,Central,406,OTHER STORE
1,Central,102,SIDEWALK
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
20,Olympic,728,ELEVATOR
1,Central,101,STREET
7,Wilshire,203,OTHER BUSINESS
1,Central,101,STREET
1,Central,707,GARAGE/CARPORT
11,Northeast,702,OFFICE BUILDING/OFFICE
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
12,77th Street,801,MTA BUS
1,Central,404,DEPARTMENT STORE
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
5,Harbor,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,406,OTHER STORE
9,Van Nuys,119,"PORCH, RESIDENTIAL"
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,108,PARKING LOT
1,Central,506,ABANDONED BUILDING ABANDONED HOUSE
7,Wilshire,235,PHARMACY INSIDE STORE OR SUPERMARKET*
2,Rampart,101,STREET
6,Hollywood,121,YARD (RESIDENTIAL/BUSINESS)
16,Foothill,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
4,Hollenbeck,701,HOSPITAL
1,Central,135,MTA PROPERTY OR PARKING LOT
11,Northeast,501,SINGLE FAMILY DWELLING
7,Wilshire,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
12,77th Street,501,SINGLE FAMILY DWELLING
7,Wilshire,101,STREET
1,Central,406,OTHER STORE
11,Northeast,203,OTHER BUSINESS
1,Central,404,DEPARTMENT STORE
1,Central,404,DEPARTMENT STORE
1,Central,102,SIDEWALK
2,Rampart,101,STREET
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,406,OTHER STORE
1,Central,108,PARKING LOT
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
3,Southwest,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
1,Central,101,STREET
2,Rampart,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
10,West Valley,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
12,77th Street,505,MOTEL
5,Harbor,721,HIGH SCHOOL
9,Van Nuys,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,203,OTHER BUSINESS
1,Central,102,SIDEWALK
4,Hollenbeck,101,STREET
12,77th Street,101,STREET
5,Harbor,122,"VEHICLE, PASSENGER/TRUCK"
15,N Hollywood,114,TAXI
1,Central,900,MTA - RED LINE - UNION STATION
6,Hollywood,501,SINGLE FAMILY DWELLING
13,Newton,501,SINGLE FAMILY DWELLING
1,Central,900,MTA - RED LINE - UNION STATION
11,Northeast,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,203,OTHER BUSINESS
10,West Valley,501,SINGLE FAMILY DWELLING
12,77th Street,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
11,Northeast,116,OTHER/OUTSIDE
4,Hollenbeck,602,BANK
1,Central,203,OTHER BUSINESS
1,Central,404,DEPARTMENT STORE
1,Central,404,DEPARTMENT STORE
1,Central,517,MISSIONS/SHELTERS
1,Central,102,SIDEWALK
13,Newton,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,503,HOTEL
8,West LA,501,SINGLE FAMILY DWELLING
1,Central,210,RESTAURANT/FAST FOOD
3,Southwest,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,726,POLICE FACILITY
7,Wilshire,101,STREET
1,Central,101,STREET
18,Southeast,501,SINGLE FAMILY DWELLING
1,Central,738,LIBRARY
11,Northeast,101,STREET
1,Central,101,STREET
3,Southwest,401,MINI-MART
13,Newton,101,STREET
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
8,West LA,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
8,West LA,707,GARAGE/CARPORT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
7,Wilshire,203,OTHER BUSINESS
1,Central,301,GAS STATION
4,Hollenbeck,101,STREET
1,Central,203,OTHER BUSINESS
1,Central,111,BUS-CHARTER/PRIVATE
1,Central,101,STREET
1,Central,404,DEPARTMENT STORE
2,Rampart,720,JUNIOR HIGH SCHOOL
8,West LA,727,SHOPPING MALL (COMMON AREA)
5,Harbor,501,SINGLE FAMILY DWELLING
6,Hollywood,203,OTHER BUSINESS
10,West Valley,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
19,Mission,501,SINGLE FAMILY DWELLING
16,Foothill,501,SINGLE FAMILY DWELLING
9,Van Nuys,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
3,Southwest,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
7,Wilshire,501,SINGLE FAMILY DWELLING
9,Van Nuys,108,PARKING LOT
1,Central,101,STREET
1,Central,102,SIDEWALK
11,Northeast,104,DRIVEWAY
2,Rampart,401,MINI-MART
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
2,Rampart,801,MTA BUS
2,Rampart,101,STREET
11,Northeast,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
2,Rampart,101,STREET
2,Rampart,102,SIDEWALK
2,Rampart,401,MINI-MART
2,Rampart,101,STREET
2,Rampart,122,"VEHICLE, PASSENGER/TRUCK"
2,Rampart,501,SINGLE FAMILY DWELLING
2,Rampart,403,DRUG STORE
10,West Valley,501,SINGLE FAMILY DWELLING
2,Rampart,122,"VEHICLE, PASSENGER/TRUCK"
10,West Valley,707,GARAGE/CARPORT
2,Rampart,101,STREET
2,Rampart,122,"VEHICLE, PASSENGER/TRUCK"
2,Rampart,121,YARD (RESIDENTIAL/BUSINESS)
2,Rampart,108,PARKING LOT
2,Rampart,122,"VEHICLE, PASSENGER/TRUCK"
2,Rampart,801,MTA BUS
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
2,Rampart,101,STREET
2,Rampart,252,"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET''S, ETC.)"
2,Rampart,406,OTHER STORE
2,Rampart,108,PARKING LOT
7,Wilshire,102,SIDEWALK
2,Rampart,501,SINGLE FAMILY DWELLING
8,West LA,702,OFFICE BUILDING/OFFICE
2,Rampart,102,SIDEWALK
2,Rampart,102,SIDEWALK
2,Rampart,122,"VEHICLE, PASSENGER/TRUCK"
7,Wilshire,203,OTHER BUSINESS
2,Rampart,101,STREET
2,Rampart,401,MINI-MART
2,Rampart,517,MISSIONS/SHELTERS
2,Rampart,102,SIDEWALK
2,Rampart,203,OTHER BUSINESS
10,West Valley,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
3,Southwest,501,SINGLE FAMILY DWELLING
3,Southwest,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
2,Rampart,401,MINI-MART
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
14,Pacific,501,SINGLE FAMILY DWELLING
2,Rampart,101,STREET
2,Rampart,708,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE)
2,Rampart,108,PARKING LOT
2,Rampart,101,STREET
2,Rampart,801,MTA BUS
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
2,Rampart,102,SIDEWALK
15,N Hollywood,210,RESTAURANT/FAST FOOD
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
4,Hollenbeck,203,OTHER BUSINESS
2,Rampart,203,OTHER BUSINESS
2,Rampart,102,SIDEWALK
2,Rampart,101,STREET
2,Rampart,207,BAR/COCKTAIL/NIGHTCLUB
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
2,Rampart,122,"VEHICLE, PASSENGER/TRUCK"
19,Mission,501,SINGLE FAMILY DWELLING
2,Rampart,101,STREET
2,Rampart,101,STREET
2,Rampart,101,STREET
2,Rampart,501,SINGLE FAMILY DWELLING
2,Rampart,210,RESTAURANT/FAST FOOD
2,Rampart,405,CLOTHING STORE
2,Rampart,101,STREET
2,Rampart,122,"VEHICLE, PASSENGER/TRUCK"
2,Rampart,501,SINGLE FAMILY DWELLING
2,Rampart,102,SIDEWALK
2,Rampart,707,GARAGE/CARPORT
2,Rampart,101,STREET
2,Rampart,101,STREET
4,Hollenbeck,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
2,Rampart,102,SIDEWALK
15,N Hollywood,123,PARKING UNDERGROUND/BUILDING
2,Rampart,109,PARK/PLAYGROUND
2,Rampart,207,BAR/COCKTAIL/NIGHTCLUB
2,Rampart,102,SIDEWALK
2,Rampart,101,STREET
2,Rampart,906,MTA - RED LINE - VERMONT/BEVERLY
2,Rampart,101,STREET
5,Harbor,101,STREET
2,Rampart,108,PARKING LOT
2,Rampart,101,STREET
2,Rampart,108,PARKING LOT
2,Rampart,124,BUS STOP
2,Rampart,202,LIQUOR STORE
2,Rampart,101,STREET
2,Rampart,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
2,Rampart,202,LIQUOR STORE
4,Hollenbeck,102,SIDEWALK
6,Hollywood,101,STREET
6,Hollywood,108,PARKING LOT
2,Rampart,101,STREET
20,Olympic,222,LAUNDROMAT
18,Southeast,101,STREET
12,77th Street,101,STREET
14,Pacific,158,TRANSIENT ENCAMPMENT
17,Devonshire,124,BUS STOP
12,77th Street,101,STREET
12,77th Street,122,"VEHICLE, PASSENGER/TRUCK"
3,Southwest,103,ALLEY
7,Wilshire,101,STREET
13,Newton,101,STREET
13,Newton,122,"VEHICLE, PASSENGER/TRUCK"
9,Van Nuys,101,STREET
20,Olympic,101,STREET
7,Wilshire,103,ALLEY
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
12,77th Street,501,SINGLE FAMILY DWELLING
2,Rampart,102,SIDEWALK
1,Central,503,HOTEL
21,Topanga,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
19,Mission,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
14,Pacific,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
14,Pacific,501,SINGLE FAMILY DWELLING
20,Olympic,102,SIDEWALK
3,Southwest,103,ALLEY
12,77th Street,108,PARKING LOT
6,Hollywood,210,RESTAURANT/FAST FOOD
20,Olympic,102,SIDEWALK
9,Van Nuys,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
19,Mission,727,SHOPPING MALL (COMMON AREA)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
6,Hollywood,101,STREET
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
14,Pacific,102,SIDEWALK
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
6,Hollywood,501,SINGLE FAMILY DWELLING
12,77th Street,801,MTA BUS
10,West Valley,101,STREET
14,Pacific,518,TRANSITIONAL HOUSING/HALFWAY HOUSE
