crime_code,crime_code_desc,mocodes,all_crime_codes
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),0522 1251 1258 0913 0558,"812, 860"
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0344 2004 0378,442
440,THEFT PLAIN - PETTY ($950 & UNDER),0324 1402,"440, 998"
624,BATTERY - SIMPLE ASSAULT,0429 0444 1822,624
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
624,BATTERY - SIMPLE ASSAULT,0416 1822 0417,624
330,BURGLARY FROM VEHICLE,1307 1609 0344 0329 1822,330
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1307,740
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2024 1815 0421 0432 1251 1259 0913 0342 1912,930
210,ROBBERY,0344 0416 0444 0429 1822 1414 0377,210
350,"THEFT, PERSON",0344 0305 0345 1822,350
625,OTHER ASSAULT,0356 1822 1000,625
350,"THEFT, PERSON",0336 0346 1822 0910,350
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1307 1822,745
440,THEFT PLAIN - PETTY ($950 & UNDER),0605 1822 0344 0377 1202,440
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 2032 1822,341
440,THEFT PLAIN - PETTY ($950 & UNDER),0910 0344 2032 1822,440
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822,740
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),344,442
330,BURGLARY FROM VEHICLE,0329 1822 1307 1609 0344,330
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822,740
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",[phone] 1912 1822,956
330,BURGLARY FROM VEHICLE,0344 1302 0329,330
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",344,341
626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0913 1814 0416 0447,626
888,TRESPASSING,1822,888
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE,1501,845
624,BATTERY - SIMPLE ASSAULT,0416 1822,624
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1501 1822,341
330,BURGLARY FROM VEHICLE,0344 1822 0329 1307 1609 1414,330
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0344 0325 1822 2028,442
330,BURGLARY FROM VEHICLE,0344 1414 0329 1822 1307 1609,330
624,BATTERY - SIMPLE ASSAULT,0416 1822,624
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),2004 0344,442
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2003 0561 0913 0602 1202 1402 0416,"230, 998"
624,BATTERY - SIMPLE ASSAULT,0416 1822 0910 1202,624
946,OTHER MISCELLANEOUS CRIME,1501,946
330,BURGLARY FROM VEHICLE,0344 1307 1609 0329 1822,330
753,DISCHARGE FIREARMS/SHOTS FIRED,1501 1822 0329 1414 1100,753
330,BURGLARY FROM VEHICLE,1606 0352 0344 1822,330
330,BURGLARY FROM VEHICLE,0344 1307 1609 0329 1822,330
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0421 0554 0446,930
350,"THEFT, PERSON",0336 0344,350
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0400 0432 0421 0913,930
210,ROBBERY,0913 1218 2004 0344 1402 0907 0443 2034 2060,"210, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0305 0431 1822 0334,230
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",1906 0337,956
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,1414 0907 1402 2004 1218 0416 0401 2000 0913,"236, 998"
903,CONTEMPT OF COURT,1501,903
624,BATTERY - SIMPLE ASSAULT,1814 0913 1601 0416,624
510,VEHICLE - STOLEN,,510
649,DOCUMENT FORGERY / STOLEN FELONY,1822 0100 0923,649
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0913 2000 0443 2004 1813 1309,930
354,THEFT OF IDENTITY,0930 1822,354
510,VEHICLE - STOLEN,,510
900,VIOLATION OF COURT ORDER,1501,900
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),344,442
649,DOCUMENT FORGERY / STOLEN FELONY,924,649
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0416 1822 1414 1266 0444,230
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),2004 0344 1402 0907,"442, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0416 2004 1822 1414 0447,230
624,BATTERY - SIMPLE ASSAULT,0416 2004 1822,624
510,VEHICLE - STOLEN,,510
662,"BUNCO, GRAND THEFT",0701 1501 1822,662
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),344,442
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0416 2004 1218 0913,230
946,OTHER MISCELLANEOUS CRIME,1501 9999,946
330,BURGLARY FROM VEHICLE,1302 0344,330
624,BATTERY - SIMPLE ASSAULT,1402 0419 0522 2004,"624, 998"
330,BURGLARY FROM VEHICLE,0344 1609 1307 0329 1822,330
210,ROBBERY,0344 0444 0416 1822 2034,210
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1402 0329 2004 1822 0447 0906,"740, 998"
901,VIOLATION OF RESTRAINING ORDER,913,901
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1606 0354 0913 1810,420
901,VIOLATION OF RESTRAINING ORDER,0913 2021 2038 1218 2004,901
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",1803 0344 0913,668
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822 1420,740
624,BATTERY - SIMPLE ASSAULT,0913 0400 0401 0416 0417 0419 2024 2003 0562,624
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1218 1605 1822,440
649,DOCUMENT FORGERY / STOLEN FELONY,1822 0924 1402,"649, 998"
624,BATTERY - SIMPLE ASSAULT,0416 1814 2004 1218 0319 0329,624
480,BIKE - STOLEN,344,480
310,BURGLARY,0344 1822 1414 1403,310
480,BIKE - STOLEN,0344 0397,480
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 2004,440
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0416 0417 1218 1822,230
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),344,331
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 2032 0344,341
330,BURGLARY FROM VEHICLE,1307 0329 1822 1609 0344,330
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2032 1822 0910 0344,341
330,BURGLARY FROM VEHICLE,1307 1822 0329 1609 0344,330
330,BURGLARY FROM VEHICLE,1307 0329 1822 1609 0344,330
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0344 2032,341
626,INTIMATE PARTNER - SIMPLE ASSAULT,1414 0416 1814 2000 1218,626
330,BURGLARY FROM VEHICLE,1307 0329 1822 1609 0344,330
343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),0913 1402 0344 1803,"343, 997"
624,BATTERY - SIMPLE ASSAULT,0416 1402 0907,"624, 998"
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
210,ROBBERY,2000 0448 0408 0429 0913 0344 1218 2001,210
310,BURGLARY,0344 0917 0321 1822,310
210,ROBBERY,0344 0416 0417 0429 1822 1414,210
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 0400,745
624,BATTERY - SIMPLE ASSAULT,0917 2004 0447 0329,624
761,BRANDISH WEAPON,0334 1822 [phone],761
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",,956
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1822 0329 1307 1202,740
330,BURGLARY FROM VEHICLE,1307 0344 0329 1609 1822 0377,330
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1414 2032 1202 1822,440
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 2032 1822,440
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0342 1309 0913 0447,"230, 998"
624,BATTERY - SIMPLE ASSAULT,0917 2004 0416,624
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0917 0344 2004 2032 1822,341
330,BURGLARY FROM VEHICLE,1307 0344 0329 1609 1822,330
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0910 1402 0329 2048,"740, 998"
330,BURGLARY FROM VEHICLE,0329 0344 0385 1307 1609,330
648,ARSON,0329 1822 1414,648
510,VEHICLE - STOLEN,,510
330,BURGLARY FROM VEHICLE,0344 1609,330
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),2004 0344,442
626,INTIMATE PARTNER - SIMPLE ASSAULT,2038 1300 0913 2000 0329 1814,"626, 740"
625,OTHER ASSAULT,1202 0345 0356 1822 0910,625
510,VEHICLE - STOLEN,,510
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1414 0416 0429 1822 0910,230
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1420 0416 0429 1822 0417 1218,230
330,BURGLARY FROM VEHICLE,1307 0344 1609 1414 1822 0329 1403,330
354,THEFT OF IDENTITY,,354
813,CHILD ANNOYING (17YRS & UNDER),0558 0913 0500,813
310,BURGLARY,1607 0358 0344,310
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),[phone],745
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",,956
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",,956
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",,956
440,THEFT PLAIN - PETTY ($950 & UNDER),2032 0344,440
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",,956
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",,956
440,THEFT PLAIN - PETTY ($950 & UNDER),2032 0344,440
330,BURGLARY FROM VEHICLE,1609 0344,330
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1822 0344 1300 1606,420
330,BURGLARY FROM VEHICLE,1307 0344,330
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0344 0325 1822 1420 0104,442
510,VEHICLE - STOLEN,,510
624,BATTERY - SIMPLE ASSAULT,0444 0416,624
440,THEFT PLAIN - PETTY ($950 & UNDER),1202 1822 2034 0344 1218,440
946,OTHER MISCELLANEOUS CRIME,1309 1501,946
330,BURGLARY FROM VEHICLE,1609 1822 1307 0344 0329,330
440,THEFT PLAIN - PETTY ($950 & UNDER),1218 0913 0344 2060,440
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0913 0361 0431 1218 2004,230
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0342 1309 0913 0447,"230, 998"
626,INTIMATE PARTNER - SIMPLE ASSAULT,0400 2000 0913 1243 1814 0444 0419,626
320,"BURGLARY, ATTEMPTED",1202 1607 1822,320
761,BRANDISH WEAPON,1253 0334 0432 0312 1300 1309 0906 1822 0353 0371,761
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 0361 1202,745
624,BATTERY - SIMPLE ASSAULT,2004 0444 0917 0913,624
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),344,420
624,BATTERY - SIMPLE ASSAULT,0444 2004,624
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 0377,420
330,BURGLARY FROM VEHICLE,0344 1302 0329,330
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1307,745
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0400 0416 1234 1822,230
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1307 0329,745
210,ROBBERY,0432 0337 0344 1822 1218,210
901,VIOLATION OF RESTRAINING ORDER,2038 0913,901
330,BURGLARY FROM VEHICLE,1402 0202 0216 1309 1609 0913 1814,"330, 998"
440,THEFT PLAIN - PETTY ($950 & UNDER),1822 2032 0344 0910,440
624,BATTERY - SIMPLE ASSAULT,0416 1822,624
480,BIKE - STOLEN,1822 0910 2032 0344,480
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 1605 1218 0344,341
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,1100 0913,930
624,BATTERY - SIMPLE ASSAULT,0416 0913 2004,624
220,ATTEMPTED ROBBERY,1822 2033 1218 1268 0416 0429 0337,220
354,THEFT OF IDENTITY,0100 0928 1202,354
354,THEFT OF IDENTITY,930,354
440,THEFT PLAIN - PETTY ($950 & UNDER),1822 1218 2032 0344,440
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2032 0344,341
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),329,745
330,BURGLARY FROM VEHICLE,1307 0386,330
510,VEHICLE - STOLEN,,510
330,BURGLARY FROM VEHICLE,1609 0344,330
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1300 1822 1606 0344,420
888,TRESPASSING,0913 2004,888
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0431 0913 0400 1309 2000,236
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 2004,745
624,BATTERY - SIMPLE ASSAULT,0429 2004 1822,624
510,VEHICLE - STOLEN,,510
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1817 1300,740
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),344,442
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0416 0411 1822 1218 2004 0906,230
626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0913 1814 0444 0448 1813,626
330,BURGLARY FROM VEHICLE,0329 1822 1307 0344 1609,330
753,DISCHARGE FIREARMS/SHOTS FIRED,1100 1402 1407 0913,"753, 998"
625,OTHER ASSAULT,1202 0913 0356,625
624,BATTERY - SIMPLE ASSAULT,0429 0416 1822,624
888,TRESPASSING,1822,888
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1206 1414 1234 1822 0411 0416 0429,230
440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0344,440
330,BURGLARY FROM VEHICLE,1414 0329 1822 1307 1609 0344,330
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0906 1268 2003 0910 0431 2004 1822,230
624,BATTERY - SIMPLE ASSAULT,0416 1822,624
624,BATTERY - SIMPLE ASSAULT,0419 1822,624
624,BATTERY - SIMPLE ASSAULT,0444 1822,624
624,BATTERY - SIMPLE ASSAULT,0444 1822,624
330,BURGLARY FROM VEHICLE,1822 0329 0344 1307 1609,330
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0377 1822 2032 0344,341
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0344 2032,341
354,THEFT OF IDENTITY,0377 1822,354
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0910 1218 0411 1822,230
330,BURGLARY FROM VEHICLE,1609 1822 0329 1307 0344,330
330,BURGLARY FROM VEHICLE,0329 1609 1307 0344 1822,330
350,"THEFT, PERSON",1822 0344 0305,350
624,BATTERY - SIMPLE ASSAULT,1414 0416 1822,624
626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1814 0444,626
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2033 0416 2000 1814 0913,236
440,THEFT PLAIN - PETTY ($950 & UNDER),1822 2032 0344 0910,440
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0913 1814,440
510,VEHICLE - STOLEN,,510
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0907 1414 0345 1218 0411 0913,230
626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0408 0444 1814,626
510,VEHICLE - STOLEN,,510
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0344 2004,442
623,BATTERY POLICE (SIMPLE),2004 0917 1212 0416 2003 0319 1414,623
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 2034 2029 1822,440
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0910 0329,745
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 2032 1822,440
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1300,745
310,BURGLARY,1608 0344,310
330,BURGLARY FROM VEHICLE,0344 1212 1822 1300,330
888,TRESPASSING,2004,888
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0305 0444 0429 1822 0910 1202 1414 2004,230
920,KIDNAPPING - GRAND ATTEMPT,2004 1822 1258 1420 0448,920
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0342 1309 0913 0447,"230, 998"
330,BURGLARY FROM VEHICLE,1609 0344 0329,330
354,THEFT OF IDENTITY,1822 0100 0930,354
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,1814 0913 0416 1309 2000,236
510,VEHICLE - STOLEN,,510
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0913 0561 0602 0329,745
510,VEHICLE - STOLEN,,510
440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0101 0344,440
310,BURGLARY,1414 1822 1606 0344,310
330,BURGLARY FROM VEHICLE,1302 0344,330
310,BURGLARY,1822 1218 0344,310
350,"THEFT, PERSON",1822 2003 0355 1218 0344,350
310,BURGLARY,1822 0329 0321 1601 0344 0325,310
626,INTIMATE PARTNER - SIMPLE ASSAULT,0401 0432 0913 1241 1243 1813 2000,626
624,BATTERY - SIMPLE ASSAULT,1218 2033 0416 0910 1822,624
510,VEHICLE - STOLEN,,510
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1307,745
624,BATTERY - SIMPLE ASSAULT,1822 2024 0522,624
624,BATTERY - SIMPLE ASSAULT,1266 0416 0913 2004 0305,624
624,BATTERY - SIMPLE ASSAULT,0400 0416,624
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
330,BURGLARY FROM VEHICLE,1609 0386 0344,330
480,BIKE - STOLEN,0397 0344,480
440,THEFT PLAIN - PETTY ($950 & UNDER),2032 0344,440
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),329,745
330,BURGLARY FROM VEHICLE,1609 1822 1307 0344 0329,330
624,BATTERY - SIMPLE ASSAULT,0913 0416,624
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",[phone],956
624,BATTERY - SIMPLE ASSAULT,0910 0416 1822,624
330,BURGLARY FROM VEHICLE,1609 1822 0377 1307 0344 0329,330
510,VEHICLE - STOLEN,,510
480,BIKE - STOLEN,1822 0397 0344 0329,480
310,BURGLARY,1202 1607 0342 0344 1309 1822 0202 0216,310
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),344,442
648,ARSON,1300,648
624,BATTERY - SIMPLE ASSAULT,1822 1253 0416 0910,624
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1414 1822 2004 1310 1307 0329 0447,230
850,INDECENT EXPOSURE,2004 0917 0528 0529 1402,"850, 998"
850,INDECENT EXPOSURE,2004 0528 0529,850
624,BATTERY - SIMPLE ASSAULT,1218 1416 0429 1822,624
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0603,440
330,BURGLARY FROM VEHICLE,1300 1822 0344 0321,330
330,BURGLARY FROM VEHICLE,1609 1822 1307 0344 0329,330
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 2004,745
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 0377 1606,420
510,VEHICLE - STOLEN,,510
661,UNAUTHORIZED COMPUTER ACCESS,344,661
624,BATTERY - SIMPLE ASSAULT,0561 0432 0400 1601 1202 1701 1242 0444,624
624,BATTERY - SIMPLE ASSAULT,0305 0408 0429 0913,624
666,"BUNCO, ATTEMPT",1822 1915,666
330,BURGLARY FROM VEHICLE,0344 1300 0321 1822 1414 2004 0377,330
330,BURGLARY FROM VEHICLE,0344 1307 1609 1822 0329,330
310,BURGLARY,0344 0216 1402,"310, 998"
440,THEFT PLAIN - PETTY ($950 & UNDER),0910 0344 1822 2032,440
440,THEFT PLAIN - PETTY ($950 & UNDER),2032 0344,440
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0344 1822,442
330,BURGLARY FROM VEHICLE,1307 0344,330
662,"BUNCO, GRAND THEFT",701,662
662,"BUNCO, GRAND THEFT",800,662
121,"RAPE, FORCIBLE",1822 1415 0527 1402 2034,"121, 998"
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 [phone],341
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",1822 2041,956
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
330,BURGLARY FROM VEHICLE,1307 1609 0344 0329,330
755,BOMB SCARE,,755
624,BATTERY - SIMPLE ASSAULT,0913 0554 0416,624
623,BATTERY POLICE (SIMPLE),1212 0416 1822 2004,623
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0913 0400 0443 1814 2000,930
510,VEHICLE - STOLEN,,510
354,THEFT OF IDENTITY,0344 1822,354
330,BURGLARY FROM VEHICLE,1307 0329 1822 1609 0344,330
624,BATTERY - SIMPLE ASSAULT,0416 0305 1822 0373,624
624,BATTERY - SIMPLE ASSAULT,0400 1818 0561 0416 0446 0602 2021,624
624,BATTERY - SIMPLE ASSAULT,0416 1822,624
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),329,745
